date,Heizungsinstallateur,isPartial
2018-01-07,94,False
2018-01-14,94,False
2018-01-21,0,False
2018-01-28,0,False
2018-02-04,96,False
2018-02-11,0,False
2018-02-18,0,False
2018-02-25,49,False
2018-03-04,0,False
2018-03-11,49,False
2018-03-18,74,False
2018-03-25,53,False
2018-04-01,53,False
2018-04-08,0,False
2018-04-15,51,False
2018-04-22,0,False
2018-04-29,0,False
2018-05-06,0,False
2018-05-13,0,False
2018-05-20,0,False
2018-05-27,52,False
2018-06-03,49,False
2018-06-10,47,False
2018-06-17,47,False
2018-06-24,70,False
2018-07-01,0,False
2018-07-08,0,False
2018-07-15,0,False
2018-07-22,0,False
2018-07-29,48,False
2018-08-05,50,False
2018-08-12,0,False
2018-08-19,0,False
2018-08-26,52,False
2018-09-02,0,False
2018-09-09,49,False
2018-09-16,0,False
2018-09-23,49,False
2018-09-30,98,False
2018-10-07,48,False
2018-10-14,49,False
2018-10-21,72,False
2018-10-28,72,False
2018-11-04,0,False
2018-11-11,47,False
2018-11-18,46,False
2018-11-25,47,False
2018-12-02,92,False
2018-12-09,70,False
2018-12-16,48,False
2018-12-23,56,False
2018-12-30,51,False
2019-01-06,44,False
2019-01-13,65,False
2019-01-20,44,False
2019-01-27,66,False
2019-02-03,0,False
2019-02-10,90,False
2019-02-17,90,False
2019-02-24,92,False
2019-03-03,46,False
2019-03-10,0,False
2019-03-17,48,False
2019-03-24,0,False
2019-03-31,48,False
2019-04-07,0,False
2019-04-14,50,False
2019-04-21,49,False
2019-04-28,46,False
2019-05-05,0,False
2019-05-12,0,False
2019-05-19,45,False
2019-05-26,47,False
2019-06-02,0,False
2019-06-09,0,False
2019-06-16,48,False
2019-06-23,47,False
2019-06-30,45,False
2019-07-07,0,False
2019-07-14,46,False
2019-07-21,0,False
2019-07-28,0,False
2019-08-04,0,False
2019-08-11,74,False
2019-08-18,100,False
2019-08-25,98,False
2019-09-01,0,False
2019-09-08,46,False
2019-09-15,92,False
2019-09-22,44,False
2019-09-29,67,False
2019-10-06,0,False
2019-10-13,44,False
2019-10-20,43,False
2019-10-27,43,False
2019-11-03,42,False
2019-11-10,0,False
2019-11-17,65,False
2019-11-24,42,False
2019-12-01,44,False
2019-12-08,44,False
2019-12-15,45,False
2019-12-22,0,False
2019-12-29,0,False
2020-01-05,83,False
2020-01-12,0,False
2020-01-19,42,False
2020-01-26,0,False
2020-02-02,41,False
2020-02-09,0,False
2020-02-16,0,False
2020-02-23,0,False
2020-03-01,0,False
2020-03-08,38,False
2020-03-15,37,False
2020-03-22,37,False
2020-03-29,74,False
2020-04-05,0,False
2020-04-12,0,False
2020-04-19,38,False
2020-04-26,37,False
2020-05-03,38,False
2020-05-10,38,False
