date,Solartechnik,isPartial
2018-01-07,50,False
2018-01-14,50,False
2018-01-21,49,False
2018-01-28,49,False
2018-02-04,0,False
2018-02-11,50,False
2018-02-18,51,False
2018-02-25,50,False
2018-03-04,0,False
2018-03-11,50,False
2018-03-18,0,False
2018-03-25,55,False
2018-04-01,55,False
2018-04-08,53,False
2018-04-15,55,False
2018-04-22,53,False
2018-04-29,55,False
2018-05-06,0,False
2018-05-13,0,False
2018-05-20,53,False
2018-05-27,54,False
2018-06-03,53,False
2018-06-10,52,False
2018-06-17,0,False
2018-06-24,55,False
2018-07-01,0,False
2018-07-08,0,False
2018-07-15,55,False
2018-07-22,55,False
2018-07-29,0,False
2018-08-05,53,False
2018-08-12,55,False
2018-08-19,0,False
2018-08-26,0,False
2018-09-02,0,False
2018-09-09,51,False
2018-09-16,51,False
2018-09-23,0,False
2018-09-30,0,False
2018-10-07,53,False
2018-10-14,0,False
2018-10-21,0,False
2018-10-28,0,False
2018-11-04,49,False
2018-11-11,50,False
2018-11-18,50,False
2018-11-25,0,False
2018-12-02,0,False
2018-12-09,0,False
2018-12-16,54,False
2018-12-23,62,False
2018-12-30,0,False
2019-01-06,0,False
2019-01-13,50,False
2019-01-20,49,False
2019-01-27,0,False
2019-02-03,0,False
2019-02-10,0,False
2019-02-17,100,False
2019-02-24,51,False
2019-03-03,0,False
2019-03-10,0,False
2019-03-17,0,False
2019-03-24,50,False
2019-03-31,50,False
2019-04-07,0,False
2019-04-14,0,False
2019-04-21,53,False
2019-04-28,51,False
2019-05-05,48,False
2019-05-12,50,False
2019-05-19,0,False
2019-05-26,51,False
2019-06-02,49,False
2019-06-09,0,False
2019-06-16,52,False
2019-06-23,0,False
2019-06-30,53,False
2019-07-07,52,False
2019-07-14,0,False
2019-07-21,0,False
2019-07-28,56,False
2019-08-04,52,False
2019-08-11,50,False
2019-08-18,50,False
2019-08-25,99,False
2019-09-01,99,False
2019-09-08,50,False
2019-09-15,0,False
2019-09-22,0,False
2019-09-29,79,False
2019-10-06,0,False
2019-10-13,71,False
2019-10-20,71,False
2019-10-27,47,False
2019-11-03,0,False
2019-11-10,47,False
2019-11-17,47,False
2019-11-24,0,False
2019-12-01,47,False
2019-12-08,47,False
2019-12-15,48,False
2019-12-22,57,False
2019-12-29,53,False
2020-01-05,95,False
2020-01-12,44,False
2020-01-19,0,False
2020-01-26,44,False
2020-02-02,45,False
2020-02-09,0,False
2020-02-16,0,False
2020-02-23,0,False
2020-03-01,44,False
2020-03-08,0,False
2020-03-15,41,False
2020-03-22,42,False
2020-03-29,0,False
2020-04-05,46,False
2020-04-12,44,False
2020-04-19,0,False
2020-04-26,42,False
2020-05-03,42,False
2020-05-10,42,False
