date,Wedding planner,isPartial
2018-01-07,51,False
2018-01-14,0,False
2018-01-21,79,False
2018-01-28,40,False
2018-02-04,39,False
2018-02-11,54,False
2018-02-18,0,False
2018-02-25,77,False
2018-03-04,0,False
2018-03-11,0,False
2018-03-18,0,False
2018-03-25,0,False
2018-04-01,41,False
2018-04-08,84,False
2018-04-15,0,False
2018-04-22,0,False
2018-04-29,40,False
2018-05-06,41,False
2018-05-13,79,False
2018-05-20,0,False
2018-05-27,100,False
2018-06-03,80,False
2018-06-10,39,False
2018-06-17,41,False
2018-06-24,62,False
2018-07-01,39,False
2018-07-08,0,False
2018-07-15,64,False
2018-07-22,0,False
2018-07-29,0,False
2018-08-05,0,False
2018-08-12,0,False
2018-08-19,87,False
2018-08-26,0,False
2018-09-02,43,False
2018-09-09,0,False
2018-09-16,0,False
2018-09-23,42,False
2018-09-30,0,False
2018-10-07,0,False
2018-10-14,85,False
2018-10-21,0,False
2018-10-28,0,False
2018-11-04,0,False
2018-11-11,0,False
2018-11-18,0,False
2018-11-25,0,False
2018-12-02,0,False
2018-12-09,0,False
2018-12-16,41,False
2018-12-23,0,False
2018-12-30,42,False
2019-01-06,0,False
2019-01-13,0,False
2019-01-20,77,False
2019-01-27,0,False
2019-02-03,0,False
2019-02-10,40,False
2019-02-17,42,False
2019-02-24,40,False
2019-03-03,39,False
2019-03-10,40,False
2019-03-17,41,False
2019-03-24,0,False
2019-03-31,41,False
2019-04-07,0,False
2019-04-14,42,False
2019-04-21,0,False
2019-04-28,39,False
2019-05-05,39,False
2019-05-12,40,False
2019-05-19,39,False
2019-05-26,39,False
2019-06-02,56,False
2019-06-09,38,False
2019-06-16,0,False
2019-06-23,40,False
2019-06-30,38,False
2019-07-07,40,False
2019-07-14,41,False
2019-07-21,41,False
2019-07-28,0,False
2019-08-04,84,False
2019-08-11,41,False
2019-08-18,0,False
2019-08-25,39,False
2019-09-01,38,False
2019-09-08,78,False
2019-09-15,0,False
2019-09-22,0,False
2019-09-29,0,False
2019-10-06,0,False
2019-10-13,37,False
2019-10-20,37,False
2019-10-27,35,False
2019-11-03,36,False
2019-11-10,0,False
2019-11-17,0,False
2019-11-24,70,False
2019-12-01,72,False
2019-12-08,0,False
2019-12-15,0,False
2019-12-22,0,False
2019-12-29,37,False
2020-01-05,53,False
2020-01-12,34,False
2020-01-19,35,False
2020-01-26,34,False
2020-02-02,69,False
2020-02-09,0,False
2020-02-16,33,False
2020-02-23,0,False
2020-03-01,0,False
2020-03-08,33,False
2020-03-15,0,False
2020-03-22,28,False
2020-03-29,29,False
2020-04-05,0,False
2020-04-12,29,False
2020-04-19,0,False
2020-04-26,28,False
2020-05-03,0,False
2020-05-10,29,False
2020-05-17,0,True
